filename,status,error,gt_period,detected_period,detected_period_harmonic_corrected,harmonic_type,confidence,n_detections,time_span_days,error_pct,error_pct_harmonic_corrected
TIC_143713715.csv,SUCCESS,,4055.0,0.7085053303665239,7.085053303665239,10x,0.2821588497939436,201,760.5333113214583,99.9825276120748,99.82527612074809
TIC_144193715.csv,SUCCESS,,9.151201,0.7727849199220285,7.727849199220285,10x,0.4686418242298882,41,2581.749774559127,91.55537158541236,15.553715854123581
TIC_147670988.csv,SUCCESS,,3459.0,0.8198893166950834,8.198893166950834,10x,0.30750319275019855,582,1684.1341778222888,99.97629692637481,99.76296926374818
TIC_148673433.csv,SUCCESS,,3.771116,0.819296422592356,4.09648211296178,5x,0.5671436805896346,43,1467.732620466556,78.27443063028673,8.627846848566318
TIC_151724385.csv,SUCCESS,,6.1406325,0.8025892955985423,6.4207143647883385,8x,0.5445431350681685,34,1059.7401752121787,86.92985949576787,4.561124033857078
TIC_151759246.csv,SUCCESS,,2.6278838,1.6436659065474812,3.2873318130949625,2x,0.11220173847120568,309,1058.487291375539,37.452869622793784,25.094260754412435
TIC_151920165.csv,SUCCESS,,3.4678796,0.770366122356639,3.8518306117831953,5x,0.45273719784653454,30,759.4701754766229,77.78567276797502,11.071636160124921
TIC_152449405.csv,SUCCESS,,21.85849,0.7399883725707304,7.399883725707303,10x,0.4987273145029326,41,2229.177916994261,96.61464093553246,66.14640935532462
TIC_154220877.csv,SUCCESS,,2.002849,4.750548029921295,4.750548029921295,1x,0.4806879056355998,10,54.99183287374353,137.18952501767708,137.18952501767708
TIC_157236902.csv,SUCCESS,,101.94054,0.8009399141717685,8.009399141717685,10x,0.19453433788234806,202,1496.0684649888778,99.21430677709597,92.14306777095975
TIC_158108219.csv,SUCCESS,,12.8345022,1.2694504733318375,12.694504733318375,10x,0.4195266704311118,46,246.38475896912996,90.1090790001046,1.090790001045963
TIC_158172348.csv,SUCCESS,,36.8601,0.6370470163607631,6.3704701636076315,10x,0.6373556997375085,35,246.38516044599328,98.2717165271913,82.7171652719129
TIC_158241252.csv,SUCCESS,,1.8498567,6.229268800932075,6.229268800932075,1x,0.06723354530042858,280,1496.0683710118642,236.74331643808273,236.74331643808273
TIC_158387462.csv,SUCCESS,,88.255055,2.286500411931298,22.86500411931298,10x,0.3599367896001449,55,220.29595898080925,97.40921309047816,74.09213090478161
TIC_158394235.csv,SUCCESS,,96.678988,1.3226911089175637,13.226911089175637,10x,0.4361142419447052,49,246.3849632243523,98.6318732371117,86.31873237111704
TIC_158426969.csv,SUCCESS,,20.050401,0.48889422790608705,4.8889422790608705,10x,0.5991346054721675,25,53.28774757493147,97.56167356500208,75.61673565002081
TIC_158553540.csv,SUCCESS,,23.668205,1.8941824005392087,18.941824005392085,10x,0.4081986934267984,51,246.3856432679204,91.9969325914694,19.969325914694057
TIC_158561894.csv,SUCCESS,,28.986769,2.232789158104379,22.327891581043787,10x,0.5540786156559437,42,246.38489568926252,92.297212710722,22.97212710721989
TIC_158665380.csv,SUCCESS,,12.412183,0.6666744037560193,6.666744037560193,10x,0.6355274515344114,18,79.35682956380424,94.62887065268036,46.28870652680361
TIC_158792051.csv,SUCCESS,,3.33616,0.6222311815963621,3.1111559079818107,5x,0.5603005713797854,53,246.3855826082031,81.34888070127445,6.744403506372275
TIC_158838045.csv,SUCCESS,,22.714613,1.3773154905605527,13.773154905605526,10x,0.42616759625565254,45,246.38506829907556,93.93643426563969,39.364342656396886
TIC_158935283.csv,SUCCESS,,13.17562,4.22206971015475,12.666209130464251,3x,0.27585344048640104,68,246.3851929766256,67.95543807308688,3.866314219260643
TIC_159096688.csv,SUCCESS,,13.93290318,0.8172655085367275,8.172655085367275,10x,0.546567749533551,143,1168.5919380718665,94.13427698464257,41.34276984642569
TIC_159099716.csv,SUCCESS,,14.20443009,3.117459310995132,15.58729655497566,5x,0.38372051615332176,21,53.28791135527172,78.05290820368892,9.735458981555379
TIC_159217436.csv,SUCCESS,,1.611865,1.7673684576284359,1.7673684576284359,1x,0.42833227653011346,51,246.38577744670647,9.64742442006221,9.64742442006221
TIC_159375845.csv,SUCCESS,,20.4998,1.1143757958291947,11.143757958291946,10x,0.3430619128923605,5,26.447692944139817,94.5639674736866,45.639674736865985
TIC_159376971.csv,SUCCESS,,38.23,1.7463307894070537,17.463307894070535,10x,0.13859079705866723,1011,1875.8912523625763,95.43204083335849,54.32040833358478
TIC_159379942.csv,SUCCESS,,55.6738309,1.2119438030705776,12.119438030705776,10x,0.5566024434528191,24,79.35692233496138,97.8231356034266,78.23135603426604
TIC_159386728.csv,SUCCESS,,4.40966548,1.121916944096134,4.487667776384536,4x,0.43447733725307747,88,220.31641644153387,74.55777656639536,1.7688937344185154
TIC_159396818.csv,SUCCESS,,4.59489604,1.1336026542842526,4.53441061713701,4x,0.48724629014068827,58,246.38530689123036,75.32909026850905,1.316361074036179
TIC_159522175.csv,NO_PERIOD,no_valid_clusters,6.827766,,,1x,0.0,39,52.6926114762482,,
TIC_159581842.csv,SUCCESS,,32.2968798,2.126028476319228,21.260284763192278,10x,0.3955204730824862,38,79.35706900881678,93.41723259496038,34.172325949603724
TIC_159642189.csv,SUCCESS,,11.349393,7.120917907693834,14.241835815387669,2x,0.2648960185066923,13,79.35711878707707,37.2572796827651,25.485440634469786
TIC_159654016.csv,SUCCESS,,60.888588,1.6923527447085314,16.923527447085313,10x,0.1700949648716851,412,1168.5925225940664,97.22057482313676,72.20574823136758
TIC_159715997.csv,SUCCESS,,31.0033814,1.8725026825859248,18.72502682585925,10x,0.5521423975878814,781,1459.4890182368981,93.9603275577356,39.60327557735606
TIC_160004049.csv,SUCCESS,,10.66669,0.7124903154764297,7.124903154764297,10x,0.3554239078585542,224,784.0039252804927,93.3204179039943,33.20417903994306
TIC_16005254.csv,SUCCESS,,3.792622,1.1069867850212662,3.3209603550637987,3x,0.42521579381897145,21,24.08168321937046,70.81209819957628,12.436294598728832
TIC_164458488.csv,SUCCESS,,122.3874,1.6878723754906686,16.878723754906687,10x,0.39353219366532083,135,1168.5914685787684,98.62087733255983,86.20877332559832
TIC_164555597.csv,SUCCESS,,0.893041236,0.7283975795466259,0.7283975795466259,1x,0.5694244991796276,110,1168.5915373200364,18.436288249221906,18.436288249221906
TIC_164785720.csv,SUCCESS,,15.660544,1.7771996009917888,15.9947964089261,9x,0.4433060077166554,132,1168.5915622899588,88.65173776216338,2.1343601405295973
TIC_164786172.csv,SUCCESS,,16.2254649,0.7518908655088775,7.518908655088775,10x,0.5863994919057791,48,246.38514910469667,95.36598260732191,53.659826073219165
TIC_166184428.csv,SUCCESS,,16.336334,2.795939872501953,16.775639235011717,6x,0.2834739517657716,27,734.1524712291093,82.8851450239573,2.689129856256097
TIC_167730892.csv,SUCCESS,,14773.93272,0.35636008014110604,3.5636008014110603,10x,0.6255768395344766,28,53.20663120278505,99.99758791320568,99.97587913205678
TIC_169175503.csv,SUCCESS,,10.3039,1.7771677050020571,10.663006230012343,6x,0.44150310915973606,54,1875.8915489931926,82.75247522780639,3.4851486331616397
TIC_169465273.csv,SUCCESS,,10.29672521,1.5107308701358357,10.57511609095085,7x,0.6049783470341467,810,960.8048734749827,85.32804518597193,2.703683698196409
TIC_170251516.csv,SUCCESS,,2.534756273,2.180825804911282,2.180825804911282,1x,0.42353730574572696,13,52.69292730170264,13.96309664399509,13.96309664399509
TIC_170733187.csv,SUCCESS,,0.921032135,1.7691888800390492,1.7691888800390492,1x,0.590984136752568,815,1459.4888900973892,92.0876387270732,92.0876387270732
TIC_170867837.csv,SUCCESS,,20608.14049,0.7427098308035435,7.4270983080354345,10x,0.3757032675916327,190,762.0174458638987,99.99639603664792,99.96396036647927
TIC_171029578.csv,SUCCESS,,20.310501,1.6513754181129987,16.513754181129986,10x,0.4666877397320306,93,1139.2557378122883,91.86935163188245,18.693516318824496
TIC_174328045.csv,SUCCESS,,5.056973,0.323896336401536,3.2389633640153597,10x,0.30014412626968434,156,25.750853404941154,93.59505505760983,35.9505505760984
TIC_174500619.csv,NO_PERIOD,no_valid_clusters,663.87,,,1x,0.0,84,1845.6414189648622,,
TIC_176287658.csv,SUCCESS,,10.3465,0.7360100928253814,7.360100928253814,10x,0.30458361314893706,86,785.289345815157,92.88638580364972,28.86385803649723
TIC_179348425.csv,SUCCESS,,9.02378,0.3268341376499772,3.268341376499772,10x,0.33815247606549204,132,25.820342622567296,96.37807950049783,63.780795004978266
TIC_18318288.csv,SUCCESS,,1.3888725,0.755719940775028,1.511439881550056,2x,0.5189600623899295,82,1522.694776662144,45.58752219695991,8.82495560608019
TIC_184090767.csv,SUCCESS,,67.093408,0.7616000999148582,7.616000999148582,10x,0.44468781242132127,82,1847.88026165551,98.86486597921088,88.64865979210866
TIC_186810676.csv,SUCCESS,,9.485236,0.736545395601911,7.36545395601911,10x,0.41344981590413993,13,25.489221713848565,92.234822669653,22.348226696530173
TIC_193336820.csv,SUCCESS,,5.0066338,1.830769811584199,5.492309434752597,3x,0.4256682319841421,61,759.1167700611231,63.43311924302915,9.70064227091258
TIC_19342878.csv,SUCCESS,,1.332813,0.7134370412885195,1.426874082577039,2x,0.3872796041558592,131,752.7213590146926,46.471332340807045,7.0573353183859195
TIC_193634953.csv,SUCCESS,,2.94815527,3.6312502054025657,3.6312502054025657,1x,0.23493592708561062,76,220.31479062103654,23.1702496253722,23.1702496253722
TIC_193754373.csv,SUCCESS,,3.9540709,1.737471092461135,3.47494218492227,2x,0.41273368412919365,116,1164.3849086794517,56.05867632618487,12.117352652369743
TIC_194736418.csv,SUCCESS,,5.8267311,0.7454752555207217,5.9638020441657735,8x,0.2606065206228002,148,1872.1691573495098,87.2059437319714,2.352450144228787
TIC_200215494.csv,SUCCESS,,11.12214,0.8223195018308731,8.223195018308731,10x,0.16954480216205647,1010,785.0828446166602,92.60646330804258,26.064633080425793
TIC_202425357.csv,SUCCESS,,3.62156552,0.7421983005767743,3.7109915028838714,5x,0.246254742330281,292,786.8433628758298,79.50614736974924,2.4692631512537564
TIC_20375215.csv,SUCCESS,,3274.0,0.750416703856763,7.50416703856763,10x,0.36687384878951756,175,2230.9056458503796,99.97707951423772,99.7707951423773
TIC_204650483.csv,SUCCESS,,9.95581,2.4852566005982633,9.941026402393053,4x,0.043021220744819205,500,758.6167183868456,75.03712304073437,0.14849216293748663
TIC_206541859.csv,SUCCESS,,30.08364,0.7568680185609082,7.568680185609082,10x,0.43669574942013717,54,1118.181921015559,97.48412087579526,74.84120875795254
TIC_209464063.csv,SUCCESS,,47.73022,1.7108531127757243,17.108531127757242,10x,0.4083098968763367,41,759.0423875493441,96.41557672942692,64.15576729426925
TIC_210083929.csv,NO_PERIOD,no_valid_clusters,2.392679,,,1x,0.0,25,24.919083650509947,,
TIC_215687919.csv,SUCCESS,,40.43914,0.7374915262868399,7.374915262868399,10x,0.37140497369291664,225,1465.7133229081721,98.17629275428004,81.76292754280037
TIC_219016883.csv,SUCCESS,,4.872171,0.32676713910414396,3.2676713910414397,10x,0.3489044892587575,360,81.91336662632511,93.29319231397783,32.93192313977815
TIC_219041246.csv,SUCCESS,,10.441989,1.8331030868152727,10.998618520891636,6x,0.46085551846317635,66,1656.1304042264837,82.44488586594687,5.330684804318761
TIC_219854519.csv,SUCCESS,,31.034,1.5532902088179046,15.532902088179046,10x,0.41174357872429934,471,1272.1731440698636,94.99487591410096,49.94875914100971
TIC_22233480.csv,SUCCESS,,7.44628,0.7498327788203276,7.498327788203277,10x,0.3290609678617902,169,1115.682184537819,89.93010229510135,0.6989770489865654
TIC_229540730.csv,NO_PERIOD,no_valid_clusters,522.3,,,1x,0.0,140,1711.4112540971248,,
TIC_22972926.csv,SUCCESS,,5859.08992,4.641595574756546,46.41595574756546,10x,0.06858943971676465,594,2226.291510634389,99.92077958116137,99.20779581161361
TIC_230055368.csv,SUCCESS,,1.4344555,1.6865799414318645,1.6865799414318645,1x,0.46977435056606276,26,764.1326714759762,17.576316688239153,17.576316688239153
TIC_232608943.csv,SUCCESS,,82.6869,4.343824361160401,43.43824361160401,10x,0.2818306831345201,329,1272.1722753842068,94.74665955410059,47.46659554100588
TIC_232941965.csv,NO_PERIOD,no_valid_clusters,7.148972,,,1x,0.0,17,27.697033815451505,,
TIC_233435627.csv,SUCCESS,,84.96276,0.7466603788843713,7.466603788843713,10x,0.3784876409537313,101,761.3610234440264,99.12119100311199,91.21191003111986
TIC_237356930.csv,SUCCESS,,41.83156,0.7159537005034053,7.159537005034053,10x,0.3380326298940509,390,784.006674642983,98.288484339328,82.88484339327997
TIC_2382387.csv,SUCCESS,,20.6532,0.8489771604808166,8.489771604808166,10x,0.45479129050930184,13,26.4469829294203,95.88936745646768,58.89367456467682
TIC_239229224.csv,SUCCESS,,11.463462,1.4592397533613923,11.673918026891139,8x,0.5502444140122638,39,246.38614817246253,87.27051432314782,1.8358854148174335
TIC_239332587.csv,SUCCESS,,0.9263237,0.7581436606022773,0.7581436606022773,1x,0.20200819300890274,898,1164.385161500938,18.15564466262956,18.15564466262956
TIC_239977528.csv,SUCCESS,,30.158577,1.6481063505870541,16.48106350587054,10x,0.3241887814108823,77,375.7442014684998,94.53519855864866,45.351985586486585
TIC_24108819.csv,SUCCESS,,3.71778,0.8369608333817666,3.3478433335270665,4x,0.4684248326440051,35,1496.5267350404904,77.48761805750294,9.950472230011817
TIC_246965431.csv,SUCCESS,,4.07853,1.7551987072650812,3.5103974145301624,2x,0.12952677924394607,259,377.01922256728903,56.96491855484498,13.929837109689947
TIC_247985094.csv,NO_PERIOD,no_valid_clusters,284.39,,,1x,0.0,283,759.1181598776038,,
TIC_248644661.csv,SUCCESS,,14.23283,0.7258950460988427,7.258950460988427,10x,0.438730778942012,52,762.1924610618598,94.89985444849096,48.9985444849097
TIC_250111245.csv,SUCCESS,,2.930289,0.7764535558007613,3.105814223203045,4x,0.534370441079049,25,621.2657980592189,73.50249221831837,5.990031126726574
TIC_259172249.csv,SUCCESS,,4.291452,1.6398333750850387,4.919500125255116,3x,0.48703602849372735,147,837.5688511612061,61.78837896625573,14.634863101232783
TIC_259233660.csv,SUCCESS,,0.448959,4.824189303517926,4.824189303517926,1x,0.2300281633550705,476,1979.4725390454073,974.5278084452981,974.5278084452981
TIC_261135533.csv,SUCCESS,,0.23818244,0.7361123928403686,0.7361123928403686,1x,0.3344861802057406,228,1845.7221786418154,209.05401457822356,209.05401457822356
TIC_262587669.csv,SUCCESS,,4356.0,2.762666438213311,27.626664382133107,10x,0.058346232648296074,607,2199.0332014879586,99.93657790545883,99.36577905458832
TIC_264508613.csv,SUCCESS,,328.24017,0.6518651536111217,6.518651536111218,10x,0.5388968613084705,41,216.67965984811963,99.80140603948287,98.01406039482882
TIC_26539443.csv,SUCCESS,,54.418694,2.15384064108632,21.538406410863196,10x,0.4346667386280654,55,246.38502215192557,96.042094209232,60.420942092319976
TIC_265979849.csv,SUCCESS,,4.5661061,0.5747999238085089,4.598399390468071,8x,0.47462528992235814,47,25.852524618695497,87.41159510488579,0.7072391609137392
TIC_267215820.csv,SUCCESS,,2.262196,0.7672533550778238,2.3017600652334713,3x,0.42874184881584565,58,619.6738662421672,66.08369234682478,1.7489229595256757
TIC_26751563.csv,SUCCESS,,12.691112,1.456767602700214,13.110908424301927,9x,0.43219527515291695,57,246.38499738654446,88.52135571177519,3.3077985940233345
TIC_267570317.csv,SUCCESS,,6.53192704,1.229287751528283,6.146438757641414,5x,0.46394305332412955,54,219.46374101430183,81.18032023321125,5.901601166056287
TIC_267989857.csv,SUCCESS,,3.720230103,0.6810288189605705,3.4051440948028526,5x,0.5082301089015465,61,271.513832651156,81.6939060191092,8.46953009554601
TIC_268159861.csv,SUCCESS,,3.8867907,0.8326383933474517,4.1631919667372586,5x,0.5346267168665814,73,1139.2558308088019,78.5777404132553,7.111297933723532
TIC_268383727.csv,SUCCESS,,2.970414375,0.7503972888429871,3.0015891553719483,4x,0.47498677159762404,41,216.67974705984307,74.7376226307487,1.0495094770051545
TIC_268804174.csv,SUCCESS,,1891.0,0.7128102198805502,7.128102198805502,10x,0.3694083898852603,133,755.8929902213135,99.96230511793334,99.6230511793334
TIC_26884478.csv,SUCCESS,,3.4982,0.7497042599013051,3.7485212995065256,5x,0.18472843380599813,1971,1901.0203893331902,78.56885655762092,7.155717211895414
TIC_270610053.csv,SUCCESS,,43.3167737,1.6899001903788897,16.899001903788896,10x,0.561733401727495,861,1459.4889189802634,96.09873948119342,60.98739481193426
TIC_270619059.csv,NO_PERIOD,no_valid_clusters,10.56134221,,,1x,0.0,782,1459.489072097727,,
TIC_270619473.csv,SUCCESS,,59.65829849,1.901477349516973,19.01477349516973,10x,0.639422087217335,770,1421.2361415061753,96.81271944114246,68.12719441142457
TIC_27064468.csv,SUCCESS,,5.4588385,0.7813605373938355,5.469523761756848,7x,0.3951128965830019,178,759.2969260145292,85.68632251359267,0.19574240485130118
TIC_270779644.csv,SUCCESS,,33.6727,0.7450312101172756,7.450312101172756,10x,0.43885846620892816,277,1168.5921314268617,97.78743251917051,77.87432519170498
TIC_270788519.csv,SUCCESS,,42.6318,1.470340564481108,14.703405644811081,10x,0.43431400920497487,50,246.38544613149452,96.55107088023234,65.51070880232342
TIC_270790652.csv,NO_PERIOD,no_valid_clusters,14.878296,,,1x,0.0,749,1459.4891524062552,,
TIC_27083727.csv,SUCCESS,,15.27,1.466252153261661,14.66252153261661,10x,0.4786690808019466,55,271.51352048847684,90.3978247985484,3.9782479854838857
TIC_270854155.csv,SUCCESS,,67.668827,1.7881650554856363,17.881650554856364,10x,0.6276351835862857,433,1330.7558572891867,97.3574759091278,73.57475909127793
TIC_270948636.csv,SUCCESS,,127.9075774,1.4952627382998191,14.952627382998191,10x,0.4303292557013282,52,246.38596736200589,98.8309818943535,88.30981894353494
TIC_270958237.csv,SUCCESS,,105.0149994,1.6421159088190507,16.421159088190507,10x,0.46624861491868236,84,1168.5923506177041,98.43630346312314,84.36303463123144
TIC_270959184.csv,NO_PERIOD,no_valid_clusters,17.42395198,,,1x,0.0,680,960.8259637269002,,
TIC_270959279.csv,NO_PERIOD,no_valid_clusters,59.6225257,,,1x,0.0,725,1459.4891548662272,,
TIC_271052158.csv,SUCCESS,,5.960392,1.8282100195211468,5.48463005856344,3x,0.15397902596481525,713,1847.880285169775,69.32735263853205,7.982057915596143
TIC_271159950.csv,SUCCESS,,5.433074,1.4883014806727095,5.953205922690838,4x,0.44374709524110384,39,246.38576225730094,72.60664072175882,9.573437112964735
TIC_271169413.csv,SUCCESS,,3.965991,1.7592951696514256,3.5185903393028513,2x,0.44844020065566936,25,1464.75358606822,55.64046490142248,11.280929802844954
TIC_271253308.csv,SUCCESS,,52.6298417,1.857027522455764,18.57027522455764,10x,0.39539371957330105,26,52.69293987362653,96.47153124069577,64.71531240695782
TIC_271349932.csv,SUCCESS,,44.96417488,1.7112742929086568,17.11274292908657,10x,0.4014533198731837,103,1168.592312125094,96.19413833907619,61.94138339076185
TIC_271424795.csv,SUCCESS,,4.88083852,1.2151465708827687,4.860586283531075,4x,0.3952018457312394,26,52.69293780189946,75.10373338713184,0.41493354852734377
TIC_271662623.csv,SUCCESS,,3.619337,2.18912169208071,4.37824338416142,2x,0.3455587050660406,53,246.38544260387744,39.5159474765486,20.968105046902803
TIC_271972463.csv,NO_PERIOD,no_valid_clusters,5138.0,,,1x,0.0,2459,2555.766489974719,,
TIC_272083669.csv,SUCCESS,,1.045622658,2.4159415900877663,2.4159415900877663,1x,0.6799714496776635,596,1459.4891263665343,131.05291106725102,131.05291106725102
TIC_272178989.csv,SUCCESS,,2.364369015,0.7606923311863327,2.282076993558998,3x,0.21550274760460683,582,789.3463440863934,67.8268355590706,3.480506677211792
TIC_27239696.csv,SUCCESS,,7.256965224,1.3868653803694122,6.9343269018470615,5x,0.40997455706179103,57,246.38501788227722,80.88918249486967,4.445912474348361
TIC_272489533.csv,SUCCESS,,4.790936,0.840655589490457,5.043933536942742,6x,0.4796847006845998,37,52.6540356950195,82.45320769280873,5.2807538431475916
TIC_272496083.csv,SUCCESS,,50.697494,1.3744758827713497,13.744758827713497,10x,0.45281442171104674,44,246.38543844866535,97.2888681977627,72.88868197762694
TIC_272715773.csv,SUCCESS,,1.921437396,1.5697701077661965,1.5697701077661965,1x,0.42281469301313895,38,246.38593853570956,18.302302690990377,18.302302690990377
TIC_272942100.csv,SUCCESS,,3.306539,1.5475732508972442,3.0951465017944884,2x,0.3723791812517792,100,1139.2557445431858,53.19658256269639,6.393165125392791
TIC_272945038.csv,SUCCESS,,8.03755877,2.728174793405229,8.184524380215688,3x,0.5183887258515031,21,246.38601789999257,66.05717144379612,1.8284856686116342
TIC_273036401.csv,SUCCESS,,6.919798,1.6180735590326094,6.472294236130438,4x,0.43366969885025414,55,246.38588570806678,76.6167515434322,6.467006173728807
TIC_27318774.csv,SUCCESS,,3.243259796,0.8081730643059978,3.232692257223991,4x,0.5169601479371827,112,1164.38455357759,75.08145769565732,0.3258307826293139
TIC_273231214.csv,SUCCESS,,22.342989,0.7469780760552036,7.469780760552036,10x,0.3492405426890444,271,1875.8915601178412,96.65676747164311,66.56767471643103
TIC_273502299.csv,SUCCESS,,1.53818001,0.79999574186877,1.59999148373754,2x,0.46498641211124025,53,1139.2557511651225,47.990759425564896,4.018481148870211
TIC_273685548.csv,SUCCESS,,40.7157,0.7305652840227594,7.305652840227594,10x,0.5760457312764045,5,52.693082659579886,98.20569145557424,82.0569145557424
TIC_273694712.csv,SUCCESS,,96.101141,2.185745130614805,21.85745130614805,10x,0.47377407715234804,35,246.38596545069913,97.7255783772486,77.25578377248607
TIC_273773509.csv,SUCCESS,,10.41889954,1.32362163015448,10.58897304123584,8x,0.48026470990719394,25,52.69296533971146,87.29595553663933,1.632355706885343
TIC_273876171.csv,SUCCESS,,9.84564,2.1816623362333756,10.908311681166879,5x,0.4306810255465432,46,246.3853979842129,77.84133549232578,10.79332253837109
TIC_274030824.csv,SUCCESS,,19.747412,0.6191520410666864,6.191520410666865,10x,0.2084735560889484,708,246.38668803882,96.864642105676,68.64642105675992
TIC_274031725.csv,SUCCESS,,71.4517775,0.6727013231156224,6.727013231156223,10x,0.4932181876040288,160,246.38613690299462,99.0585240190622,90.58524019062196
TIC_274626553.csv,SUCCESS,,6.9442,0.7280553193419412,7.280553193419412,10x,0.2733488147712398,437,813.182691793967,89.51563435180525,4.843656481947696
TIC_27534138.csv,SUCCESS,,15.413135,0.7941696506653021,7.941696506653021,10x,0.20119699341228323,1023,1193.7212669980045,94.84744894101492,48.47448941014906
TIC_27644083.csv,SUCCESS,,3.709213846,0.6525431544800236,3.915258926880142,6x,0.5982362493681501,40,246.38512167876024,82.40750785550628,5.55495286696237
TIC_27686898.csv,SUCCESS,,11.379349,0.6235395402642375,6.235395402642375,10x,0.5301853884795196,52,216.67912904116747,94.52042871464582,45.20428714645824
TIC_277128619.csv,SUCCESS,,21.491984,1.8344895138257773,18.344895138257773,10x,0.4544136906474899,41,783.4671652886632,91.46430820986198,14.643082098619775
TIC_27767452.csv,SUCCESS,,3.137873,1.7472385455190125,3.494477091038025,2x,0.43480112780479097,72,271.51354662325093,44.31774181048715,11.364516379025698
TIC_27774415.csv,SUCCESS,,4.942782,1.82692152442183,5.48076457326549,3x,0.436225625590165,106,1193.7211929551559,63.03859801177091,10.88420596468729
TIC_279401253.csv,SUCCESS,,76.8,1.0689979958983713,10.689979958983713,10x,0.48156667157453226,22,25.429480771791077,98.608075526174,86.08075526173997
TIC_27992970.csv,SUCCESS,,3.568096926,1.8266184912946863,3.6532369825893727,2x,0.39673704646985986,110,1164.3846548227148,48.80692623609838,2.3861475278032493
TIC_279947414.csv,SUCCESS,,4.0664428,1.5407247510313913,4.622174253094174,3x,0.12295936167541754,747,752.562252733509,62.11124004913111,13.666279852606667
TIC_28089143.csv,SUCCESS,,8.129976,1.5245230484244228,7.622615242122114,5x,0.37338439058618894,91,1164.3845185543896,81.24812363007685,6.240618150384272
TIC_281837575.csv,SUCCESS,,5.2097118,0.8646647682207588,5.187988609324552,6x,0.47784390928626214,41,759.0399065446927,83.40282915034265,0.4169749020559561
TIC_282485660.csv,SUCCESS,,6.3085044,0.6518653135764604,6.518653135764604,10x,0.5814042959700173,7,27.88793188957561,89.66688025807731,3.3311974192267066
TIC_28361491.csv,SUCCESS,,11.04603384,1.7573096202959846,10.543857721775908,6x,0.4602569155465496,25,216.67959940121,84.09103533675228,4.546212020513711
TIC_28448998.csv,SUCCESS,,14.970418,1.3936013399454472,13.936013399454472,10x,0.5014381014109852,31,271.5124109538028,90.69096574360552,6.90965743605508
